[Server(4160) cpa/] onInitialize
Done
$section 2960
  script 54 60
  script 113 119
  script 122 128
  script 181 187
  table 191 196
  tbody 250 255
  tr 266 268
  td 283 285
  strong 287 293
  strong 300 306
  td 343 345
  td 375 377
  strong 379 385
  strong 407 413
  td 434 436
  td 451 453
  strong 455 461
  strong 471 477
  td 514 516
  tr 528 530
  tr 541 543
  td 558 560
  strong 562 568
  strong 593 599
  td 657 659
  td 674 676
  strong 678 684
  strong 704 710
  td 729 731
  td 746 748
  strong 750 756
  strong 763 769
  td 906 908
  tr 920 922
  tbody 931 936
  table 940 945
  table 950 955
  thead 1096 1101
  tr 1112 1114
  th 1129 1131
  th 1148 1150
  th 1165 1167
  th 1190 1192
  th 1207 1209
  br 1226 1228
  th 1235 1237
  th 1252 1254
  br 1271 1273
  th 1280 1282
  th 1297 1299
  br 1320 1322
  th 1329 1331
  th 1346 1348
  br 1375 1377
  th 1380 1382
  th 1467 1469
  br 1489 1491
  sup 1501 1504
  sup 1508 1511
  th 1524 1526
  th 1541 1543
  sup 1558 1561
  sup 1566 1569
  br 1572 1574
  th 1587 1589
  th 1604 1606
  sup 1621 1624
  sup 1628 1631
  br 1634 1636
  th 1649 1651
  th 1666 1668
  br 1693 1695
  sup 1699 1702
  sup 1707 1710
  sup 1716 1719
  sup 1723 1726
  sup 1732 1735
  sup 1739 1742
  th 1745 1747
  th 1762 1764
  th 1786 1788
  th 1828 1830
  th 1856 1858
  th 1873 1875
  th 1905 1907
  th 1922 1924
  th 1948 1950
  tr 1962 1964
  thead 1972 1977
  tbody 1985 1990
  tr 2042 2044
  td 2063 2065
  td 2090 2092
  td 2111 2113
  td 2132 2134
  td 2256 2258
  td 2281 2283
  td 2306 2308
  td 2331 2333
  td 2356 2358
  td 2382 2384
  td 2407 2409
  td 2476 2478
  td 2502 2504
  td 2536 2538
  td 2561 2563
  td 2614 2616
  td 2639 2641
  td 2687 2689
  tr 2733 2735
  tr 3443 3445
  td 3460 3462
  strong 3495 3501
  strong 3530 3536
  td 3539 3541
  td 3556 3558
  strong 3590 3596
  strong 3615 3621
  td 3624 3626
  td 3672 3674
  strong 3688 3694
  td 3747 3749
  td 3793 3795
  strong 3809 3815
  td 3869 3871
  tr 3913 3915
  tbody 3923 3928
  table 3932 3937
  script 3990 3996
  script 4790 4796
Invalid Selector
Calculate 5748
  script 54 60
  script 113 119
  script 122 128
  script 181 187
  table 191 196
  tbody 250 255
  tr 266 268
  td 283 285
  strong 287 293
  strong 300 306
  td 343 345
  td 375 377
  strong 379 385
  strong 407 413
  td 434 436
  td 451 453
  strong 455 461
  strong 471 477
  td 514 516
  tr 528 530
  tr 541 543
  td 558 560
  strong 562 568
  strong 593 599
  td 657 659
  td 674 676
  strong 678 684
  strong 704 710
  td 729 731
  td 746 748
  strong 750 756
  strong 763 769
  td 906 908
  tr 920 922
  tbody 931 936
  table 940 945
  table 950 955
  thead 1096 1101
  tr 1112 1114
  th 1129 1131
  th 1148 1150
  th 1165 1167
  th 1190 1192
  th 1207 1209
  br 1226 1228
  th 1235 1237
  th 1252 1254
  br 1271 1273
  th 1280 1282
  th 1297 1299
  br 1320 1322
  th 1329 1331
  th 1346 1348
  br 1375 1377
  th 1380 1382
  th 1467 1469
  br 1489 1491
  sup 1501 1504
  sup 1508 1511
  th 1524 1526
  th 1541 1543
  sup 1558 1561
  sup 1566 1569
  br 1572 1574
  th 1587 1589
  th 1604 1606
  sup 1621 1624
  sup 1628 1631
  br 1634 1636
  th 1649 1651
  th 1666 1668
  br 1693 1695
  sup 1699 1702
  sup 1707 1710
  sup 1716 1719
  sup 1723 1726
  sup 1732 1735
  sup 1739 1742
  th 1745 1747
  th 1762 1764
  th 1786 1788
  th 1828 1830
  th 1856 1858
  th 1873 1875
  th 1905 1907
  th 1922 1924
  th 1948 1950
  tr 1962 1964
  thead 1972 1977
  tbody 1985 1990
  tr 2042 2044
  td 2063 2065
  td 2090 2092
  td 2111 2113
  td 2132 2134
  td 2256 2258
  td 2281 2283
  td 2306 2308
  td 2331 2333
  td 2356 2358
  td 2382 2384
  td 2407 2409
  td 2476 2478
  td 2502 2504
  td 2536 2538
  td 2561 2563
  td 2614 2616
  td 2639 2641
  td 2687 2689
  tr 2733 2735
  tr 3443 3445
  td 3460 3462
  strong 3495 3501
  strong 3530 3536
  td 3539 3541
  td 3556 3558
  strong 3590 3596
  strong 3615 3621
  td 3624 3626
  td 3672 3674
  strong 3688 3694
  td 3747 3749
  td 3793 3795
  strong 3809 3815
  td 3869 3871
  tr 3913 3915
  tbody 3923 3928
  table 3932 3937
  script 3990 3996
  script 4790 4796
  script 4800 4806
  script 6400 6406
Invalid Selector
let 5689
  script 54 60
  script 113 119
  script 122 128
  script 181 187
  table 191 196
  tbody 250 255
  tr 266 268
  td 283 285
  strong 287 293
  strong 300 306
  td 343 345
  td 375 377
  strong 379 385
  strong 407 413
  td 434 436
  td 451 453
  strong 455 461
  strong 471 477
  td 514 516
  tr 528 530
  tr 541 543
  td 558 560
  strong 562 568
  strong 593 599
  td 657 659
  td 674 676
  strong 678 684
  strong 704 710
  td 729 731
  td 746 748
  strong 750 756
  strong 763 769
  td 906 908
  tr 920 922
  tbody 931 936
  table 940 945
  table 950 955
  thead 1096 1101
  tr 1112 1114
  th 1129 1131
  th 1148 1150
  th 1165 1167
  th 1190 1192
  th 1207 1209
  br 1226 1228
  th 1235 1237
  th 1252 1254
  br 1271 1273
  th 1280 1282
  th 1297 1299
  br 1320 1322
  th 1329 1331
  th 1346 1348
  br 1375 1377
  th 1380 1382
  th 1467 1469
  br 1489 1491
  sup 1501 1504
  sup 1508 1511
  th 1524 1526
  th 1541 1543
  sup 1558 1561
  sup 1566 1569
  br 1572 1574
  th 1587 1589
  th 1604 1606
  sup 1621 1624
  sup 1628 1631
  br 1634 1636
  th 1649 1651
  th 1666 1668
  br 1693 1695
  sup 1699 1702
  sup 1707 1710
  sup 1716 1719
  sup 1723 1726
  sup 1732 1735
  sup 1739 1742
  th 1745 1747
  th 1762 1764
  th 1786 1788
  th 1828 1830
  th 1856 1858
  th 1873 1875
  th 1905 1907
  th 1922 1924
  th 1948 1950
  tr 1962 1964
  thead 1972 1977
  tbody 1985 1990
  tr 2042 2044
  td 2063 2065
  td 2090 2092
  td 2111 2113
  td 2132 2134
  td 2256 2258
  td 2281 2283
  td 2306 2308
  td 2331 2333
  td 2356 2358
  td 2382 2384
  td 2407 2409
  td 2476 2478
  td 2502 2504
  td 2536 2538
  td 2561 2563
  td 2614 2616
  td 2639 2641
  td 2687 2689
  tr 2733 2735
  tr 3443 3445
  td 3460 3462
  strong 3495 3501
  strong 3530 3536
  td 3539 3541
  td 3556 3558
  strong 3590 3596
  strong 3615 3621
  td 3624 3626
  td 3672 3674
  strong 3688 3694
  td 3747 3749
  td 3793 3795
  strong 3809 3815
  td 3869 3871
  tr 3913 3915
  tbody 3923 3928
  table 3932 3937
  script 3990 3996
  script 4790 4796
  script 4800 4806
  script 6400 6406
Invalid Selector
function 4858
  script 54 60
  script 113 119
  script 122 128
  script 181 187
  table 191 196
  tbody 250 255
  tr 266 268
  td 283 285
  strong 287 293
  strong 300 306
  td 343 345
  td 375 377
  strong 379 385
  strong 407 413
  td 434 436
  td 451 453
  strong 455 461
  strong 471 477
  td 514 516
  tr 528 530
  tr 541 543
  td 558 560
  strong 562 568
  strong 593 599
  td 657 659
  td 674 676
  strong 678 684
  strong 704 710
  td 729 731
  td 746 748
  strong 750 756
  strong 763 769
  td 906 908
  tr 920 922
  tbody 931 936
  table 940 945
  table 950 955
  thead 1096 1101
  tr 1112 1114
  th 1129 1131
  th 1148 1150
  th 1165 1167
  th 1190 1192
  th 1207 1209
  br 1226 1228
  th 1235 1237
  th 1252 1254
  br 1271 1273
  th 1280 1282
  th 1297 1299
  br 1320 1322
  th 1329 1331
  th 1346 1348
  br 1375 1377
  th 1380 1382
  th 1467 1469
  br 1489 1491
  sup 1501 1504
  sup 1508 1511
  th 1524 1526
  th 1541 1543
  sup 1558 1561
  sup 1566 1569
  br 1572 1574
  th 1587 1589
  th 1604 1606
  sup 1621 1624
  sup 1628 1631
  br 1634 1636
  th 1649 1651
  th 1666 1668
  br 1693 1695
  sup 1699 1702
  sup 1707 1710
  sup 1716 1719
  sup 1723 1726
  sup 1732 1735
  sup 1739 1742
  th 1745 1747
  th 1762 1764
  th 1786 1788
  th 1828 1830
  th 1856 1858
  th 1873 1875
  th 1905 1907
  th 1922 1924
  th 1948 1950
  tr 1962 1964
  thead 1972 1977
  tbody 1985 1990
  tr 2042 2044
  td 2063 2065
  td 2090 2092
  td 2111 2113
  td 2132 2134
  td 2256 2258
  td 2281 2283
  td 2306 2308
  td 2331 2333
  td 2356 2358
  td 2382 2384
  td 2407 2409
  td 2476 2478
  td 2502 2504
  td 2536 2538
  td 2561 2563
  td 2614 2616
  td 2639 2641
  td 2687 2689
  tr 2733 2735
  tr 3443 3445
  td 3460 3462
  strong 3495 3501
  strong 3530 3536
  td 3539 3541
  td 3556 3558
  strong 3590 3596
  strong 3615 3621
  td 3624 3626
  td 3672 3674
  strong 3688 3694
  td 3747 3749
  td 3793 3795
  strong 3809 3815
  td 3869 3871
  tr 3913 3915
  tbody 3923 3928
  table 3932 3937
  script 3990 3996
  script 4790 4796
  script 4800 4806
  script 6400 6406
Invalid Selector
Calculate 5626
  script 54 60
  script 113 119
  script 122 128
  script 181 187
  table 191 196
  tbody 250 255
  tr 266 268
  td 283 285
  strong 287 293
  strong 300 306
  td 343 345
  td 375 377
  strong 379 385
  strong 407 413
  td 434 436
  td 451 453
  strong 455 461
  strong 471 477
  td 514 516
  tr 528 530
  tr 541 543
  td 558 560
  strong 562 568
  strong 593 599
  td 657 659
  td 674 676
  strong 678 684
  strong 704 710
  td 729 731
  td 746 748
  strong 750 756
  strong 763 769
  td 906 908
  tr 920 922
  tbody 931 936
  table 940 945
  table 950 955
  thead 1096 1101
  tr 1112 1114
  th 1129 1131
  th 1148 1150
  th 1165 1167
  th 1190 1192
  th 1207 1209
  br 1226 1228
  th 1235 1237
  th 1252 1254
  br 1271 1273
  th 1280 1282
  th 1297 1299
  br 1320 1322
  th 1329 1331
  th 1346 1348
  br 1375 1377
  th 1380 1382
  th 1467 1469
  br 1489 1491
  sup 1501 1504
  sup 1508 1511
  th 1524 1526
  th 1541 1543
  sup 1558 1561
  sup 1566 1569
  br 1572 1574
  th 1587 1589
  th 1604 1606
  sup 1621 1624
  sup 1628 1631
  br 1634 1636
  th 1649 1651
  th 1666 1668
  br 1693 1695
  sup 1699 1702
  sup 1707 1710
  sup 1716 1719
  sup 1723 1726
  sup 1732 1735
  sup 1739 1742
  th 1745 1747
  th 1762 1764
  th 1786 1788
  th 1828 1830
  th 1856 1858
  th 1873 1875
  th 1905 1907
  th 1922 1924
  th 1948 1950
  tr 1962 1964
  thead 1972 1977
  tbody 1985 1990
  tr 2042 2044
  td 2063 2065
  td 2090 2092
  td 2111 2113
  td 2132 2134
  td 2256 2258
  td 2281 2283
  td 2306 2308
  td 2331 2333
  td 2356 2358
  td 2382 2384
  td 2407 2409
  td 2476 2478
  td 2502 2504
  td 2536 2538
  td 2561 2563
  td 2614 2616
  td 2639 2641
  td 2687 2689
  tr 2733 2735
  tr 3443 3445
  td 3460 3462
  strong 3495 3501
  strong 3530 3536
  td 3539 3541
  td 3556 3558
  strong 3590 3596
  strong 3615 3621
  td 3624 3626
  td 3672 3674
  strong 3688 3694
  td 3747 3749
  td 3793 3795
  strong 3809 3815
  td 3869 3871
  tr 3913 3915
  tbody 3923 3928
  table 3932 3937
  script 3990 3996
  script 4790 4796
  script 4800 4806
  script 6400 6406
Invalid Selector
Populate 5877
  script 54 60
  script 113 119
  script 122 128
  script 181 187
  table 191 196
  tbody 250 255
  tr 266 268
  td 283 285
  strong 287 293
  strong 300 306
  td 343 345
  td 375 377
  strong 379 385
  strong 407 413
  td 434 436
  td 451 453
  strong 455 461
  strong 471 477
  td 514 516
  tr 528 530
  tr 541 543
  td 558 560
  strong 562 568
  strong 593 599
  td 657 659
  td 674 676
  strong 678 684
  strong 704 710
  td 729 731
  td 746 748
  strong 750 756
  strong 763 769
  td 906 908
  tr 920 922
  tbody 931 936
  table 940 945
  table 950 955
  thead 1096 1101
  tr 1112 1114
  th 1129 1131
  th 1148 1150
  th 1165 1167
  th 1190 1192
  th 1207 1209
  br 1226 1228
  th 1235 1237
  th 1252 1254
  br 1271 1273
  th 1280 1282
  th 1297 1299
  br 1320 1322
  th 1329 1331
  th 1346 1348
  br 1375 1377
  th 1380 1382
  th 1467 1469
  br 1489 1491
  sup 1501 1504
  sup 1508 1511
  th 1524 1526
  th 1541 1543
  sup 1558 1561
  sup 1566 1569
  br 1572 1574
  th 1587 1589
  th 1604 1606
  sup 1621 1624
  sup 1628 1631
  br 1634 1636
  th 1649 1651
  th 1666 1668
  br 1693 1695
  sup 1699 1702
  sup 1707 1710
  sup 1716 1719
  sup 1723 1726
  sup 1732 1735
  sup 1739 1742
  th 1745 1747
  th 1762 1764
  th 1786 1788
  th 1828 1830
  th 1856 1858
  th 1873 1875
  th 1905 1907
  th 1922 1924
  th 1948 1950
  tr 1962 1964
  thead 1972 1977
  tbody 1985 1990
  tr 2042 2044
  td 2063 2065
  td 2090 2092
  td 2111 2113
  td 2132 2134
  td 2256 2258
  td 2281 2283
  td 2306 2308
  td 2331 2333
  td 2356 2358
  td 2382 2384
  td 2407 2409
  td 2476 2478
  td 2502 2504
  td 2536 2538
  td 2561 2563
  td 2614 2616
  td 2639 2641
  td 2687 2689
  tr 2733 2735
  tr 3443 3445
  td 3460 3462
  strong 3495 3501
  strong 3530 3536
  td 3539 3541
  td 3556 3558
  strong 3590 3596
  strong 3615 3621
  td 3624 3626
  td 3672 3674
  strong 3688 3694
  td 3747 3749
  td 3793 3795
  strong 3809 3815
  td 3869 3871
  tr 3913 3915
  tbody 3923 3928
  table 3932 3937
  script 3990 3996
  script 4790 4796
  script 4800 4806
  script 6400 6406
Invalid Selector
Assuming 5938
  script 54 60
  script 113 119
  script 122 128
  script 181 187
  table 191 196
  tbody 250 255
  tr 266 268
  td 283 285
  strong 287 293
  strong 300 306
  td 343 345
  td 375 377
  strong 379 385
  strong 407 413
  td 434 436
  td 451 453
  strong 455 461
  strong 471 477
  td 514 516
  tr 528 530
  tr 541 543
  td 558 560
  strong 562 568
  strong 593 599
  td 657 659
  td 674 676
  strong 678 684
  strong 704 710
  td 729 731
  td 746 748
  strong 750 756
  strong 763 769
  td 906 908
  tr 920 922
  tbody 931 936
  table 940 945
  table 950 955
  thead 1096 1101
  tr 1112 1114
  th 1129 1131
  th 1148 1150
  th 1165 1167
  th 1190 1192
  th 1207 1209
  br 1226 1228
  th 1235 1237
  th 1252 1254
  br 1271 1273
  th 1280 1282
  th 1297 1299
  br 1320 1322
  th 1329 1331
  th 1346 1348
  br 1375 1377
  th 1380 1382
  th 1467 1469
  br 1489 1491
  sup 1501 1504
  sup 1508 1511
  th 1524 1526
  th 1541 1543
  sup 1558 1561
  sup 1566 1569
  br 1572 1574
  th 1587 1589
  th 1604 1606
  sup 1621 1624
  sup 1628 1631
  br 1634 1636
  th 1649 1651
  th 1666 1668
  br 1693 1695
  sup 1699 1702
  sup 1707 1710
  sup 1716 1719
  sup 1723 1726
  sup 1732 1735
  sup 1739 1742
  th 1745 1747
  th 1762 1764
  th 1786 1788
  th 1828 1830
  th 1856 1858
  th 1873 1875
  th 1905 1907
  th 1922 1924
  th 1948 1950
  tr 1962 1964
  thead 1972 1977
  tbody 1985 1990
  tr 2042 2044
  td 2063 2065
  td 2090 2092
  td 2111 2113
  td 2132 2134
  td 2256 2258
  td 2281 2283
  td 2306 2308
  td 2331 2333
  td 2356 2358
  td 2382 2384
  td 2407 2409
  td 2476 2478
  td 2502 2504
  td 2536 2538
  td 2561 2563
  td 2614 2616
  td 2639 2641
  td 2687 2689
  tr 2733 2735
  tr 3443 3445
  td 3460 3462
  strong 3495 3501
  strong 3530 3536
  td 3539 3541
  td 3556 3558
  strong 3590 3596
  strong 3615 3621
  td 3624 3626
  td 3672 3674
  strong 3688 3694
  td 3747 3749
  td 3793 3795
  strong 3809 3815
  td 3869 3871
  tr 3913 3915
  tbody 3923 3928
  table 3932 3937
  script 3990 3996
  script 4790 4796
  script 4800 4806
  script 6400 6406
Invalid Selector
cells 5890
  script 54 60
  script 113 119
  script 122 128
  script 181 187
  table 191 196
  tbody 250 255
  tr 266 268
  td 283 285
  strong 287 293
  strong 300 306
  td 343 345
  td 375 377
  strong 379 385
  strong 407 413
  td 434 436
  td 451 453
  strong 455 461
  strong 471 477
  td 514 516
  tr 528 530
  tr 541 543
  td 558 560
  strong 562 568
  strong 593 599
  td 657 659
  td 674 676
  strong 678 684
  strong 704 710
  td 729 731
  td 746 748
  strong 750 756
  strong 763 769
  td 906 908
  tr 920 922
  tbody 931 936
  table 940 945
  table 950 955
  thead 1096 1101
  tr 1112 1114
  th 1129 1131
  th 1148 1150
  th 1165 1167
  th 1190 1192
  th 1207 1209
  br 1226 1228
  th 1235 1237
  th 1252 1254
  br 1271 1273
  th 1280 1282
  th 1297 1299
  br 1320 1322
  th 1329 1331
  th 1346 1348
  br 1375 1377
  th 1380 1382
  th 1467 1469
  br 1489 1491
  sup 1501 1504
  sup 1508 1511
  th 1524 1526
  th 1541 1543
  sup 1558 1561
  sup 1566 1569
  br 1572 1574
  th 1587 1589
  th 1604 1606
  sup 1621 1624
  sup 1628 1631
  br 1634 1636
  th 1649 1651
  th 1666 1668
  br 1693 1695
  sup 1699 1702
  sup 1707 1710
  sup 1716 1719
  sup 1723 1726
  sup 1732 1735
  sup 1739 1742
  th 1745 1747
  th 1762 1764
  th 1786 1788
  th 1828 1830
  th 1856 1858
  th 1873 1875
  th 1905 1907
  th 1922 1924
  th 1948 1950
  tr 1962 1964
  thead 1972 1977
  tbody 1985 1990
  tr 2042 2044
  td 2063 2065
  td 2090 2092
  td 2111 2113
  td 2132 2134
  td 2256 2258
  td 2281 2283
  td 2306 2308
  td 2331 2333
  td 2356 2358
  td 2382 2384
  td 2407 2409
  td 2476 2478
  td 2502 2504
  td 2536 2538
  td 2561 2563
  td 2614 2616
  td 2639 2641
  td 2687 2689
  tr 2733 2735
  tr 3443 3445
  td 3460 3462
  strong 3495 3501
  strong 3530 3536
  td 3539 3541
  td 3556 3558
  strong 3590 3596
  strong 3615 3621
  td 3624 3626
  td 3672 3674
  strong 3688 3694
  td 3747 3749
  td 3793 3795
  strong 3809 3815
  td 3869 3871
  tr 3913 3915
  tbody 3923 3928
  table 3932 3937
  script 3990 3996
  script 4790 4796
  script 4800 4806
  script 6400 6406
Invalid Selector
moyen_sans_coef 5837
  script 54 60
  script 113 119
  script 122 128
  script 181 187
  table 191 196
  tbody 250 255
  tr 266 268
  td 283 285
  strong 287 293
  strong 300 306
  td 343 345
  td 375 377
  strong 379 385
  strong 407 413
  td 434 436
  td 451 453
  strong 455 461
  strong 471 477
  td 514 516
  tr 528 530
  tr 541 543
  td 558 560
  strong 562 568
  strong 593 599
  td 657 659
  td 674 676
  strong 678 684
  strong 704 710
  td 729 731
  td 746 748
  strong 750 756
  strong 763 769
  td 906 908
  tr 920 922
  tbody 931 936
  table 940 945
  table 950 955
  thead 1096 1101
  tr 1112 1114
  th 1129 1131
  th 1148 1150
  th 1165 1167
  th 1190 1192
  th 1207 1209
  br 1226 1228
  th 1235 1237
  th 1252 1254
  br 1271 1273
  th 1280 1282
  th 1297 1299
  br 1320 1322
  th 1329 1331
  th 1346 1348
  br 1375 1377
  th 1380 1382
  th 1467 1469
  br 1489 1491
  sup 1501 1504
  sup 1508 1511
  th 1524 1526
  th 1541 1543
  sup 1558 1561
  sup 1566 1569
  br 1572 1574
  th 1587 1589
  th 1604 1606
  sup 1621 1624
  sup 1628 1631
  br 1634 1636
  th 1649 1651
  th 1666 1668
  br 1693 1695
  sup 1699 1702
  sup 1707 1710
  sup 1716 1719
  sup 1723 1726
  sup 1732 1735
  sup 1739 1742
  th 1745 1747
  th 1762 1764
  th 1786 1788
  th 1828 1830
  th 1856 1858
  th 1873 1875
  th 1905 1907
  th 1922 1924
  th 1948 1950
  tr 1962 1964
  thead 1972 1977
  tbody 1985 1990
  tr 2042 2044
  td 2063 2065
  td 2090 2092
  td 2111 2113
  td 2132 2134
  td 2256 2258
  td 2281 2283
  td 2306 2308
  td 2331 2333
  td 2356 2358
  td 2382 2384
  td 2407 2409
  td 2476 2478
  td 2502 2504
  td 2536 2538
  td 2561 2563
  td 2614 2616
  td 2639 2641
  td 2687 2689
  tr 2733 2735
  tr 3443 3445
  td 3460 3462
  strong 3495 3501
  strong 3530 3536
  td 3539 3541
  td 3556 3558
  strong 3590 3596
  strong 3615 3621
  td 3624 3626
  td 3672 3674
  strong 3688 3694
  td 3747 3749
  td 3793 3795
  strong 3809 3815
  td 3869 3871
  tr 3913 3915
  tbody 3923 3928
  table 3932 3937
  script 3990 3996
  script 4790 4796
  script 4800 4806
  script 6400 6406
Invalid Selector
parseFloat(tds[7].textContent.trim()); 5559
  script 54 60
  script 113 119
  script 122 128
  script 181 187
  table 191 196
  tbody 250 255
  tr 266 268
  td 283 285
  strong 287 293
  strong 300 306
  td 343 345
  td 375 377
  strong 379 385
  strong 407 413
  td 434 436
  td 451 453
  strong 455 461
  strong 471 477
  td 514 516
  tr 528 530
  tr 541 543
  td 558 560
  strong 562 568
  strong 593 599
  td 657 659
  td 674 676
  strong 678 684
  strong 704 710
  td 729 731
  td 746 748
  strong 750 756
  strong 763 769
  td 906 908
  tr 920 922
  tbody 931 936
  table 940 945
  table 950 955
  thead 1096 1101
  tr 1112 1114
  th 1129 1131
  th 1148 1150
  th 1165 1167
  th 1190 1192
  th 1207 1209
  br 1226 1228
  th 1235 1237
  th 1252 1254
  br 1271 1273
  th 1280 1282
  th 1297 1299
  br 1320 1322
  th 1329 1331
  th 1346 1348
  br 1375 1377
  th 1380 1382
  th 1467 1469
  br 1489 1491
  sup 1501 1504
  sup 1508 1511
  th 1524 1526
  th 1541 1543
  sup 1558 1561
  sup 1566 1569
  br 1572 1574
  th 1587 1589
  th 1604 1606
  sup 1621 1624
  sup 1628 1631
  br 1634 1636
  th 1649 1651
  th 1666 1668
  br 1693 1695
  sup 1699 1702
  sup 1707 1710
  sup 1716 1719
  sup 1723 1726
  sup 1732 1735
  sup 1739 1742
  th 1745 1747
  th 1762 1764
  th 1786 1788
  th 1828 1830
  th 1856 1858
  th 1873 1875
  th 1905 1907
  th 1922 1924
  th 1948 1950
  tr 1962 1964
  thead 1972 1977
  tbody 1985 1990
  tr 2042 2044
  td 2063 2065
  td 2090 2092
  td 2111 2113
  td 2132 2134
  td 2256 2258
  td 2281 2283
  td 2306 2308
  td 2331 2333
  td 2356 2358
  td 2382 2384
  td 2407 2409
  td 2476 2478
  td 2502 2504
  td 2536 2538
  td 2561 2563
  td 2614 2616
  td 2639 2641
  td 2687 2689
  tr 2733 2735
  tr 3443 3445
  td 3460 3462
  strong 3495 3501
  strong 3530 3536
  td 3539 3541
  td 3556 3558
  strong 3590 3596
  strong 3615 3621
  td 3624 3626
  td 3672 3674
  strong 3688 3694
  td 3747 3749
  td 3793 3795
  strong 3809 3815
  td 3869 3871
  tr 3913 3915
  tbody 3923 3928
  table 3932 3937
  script 3990 3996
  script 4790 4796
  script 4800 4806
  script 6400 6406
Invalid Selector
tds[4].textContent.trim() 5457
  script 54 60
  script 113 119
  script 122 128
  script 181 187
  table 191 196
  tbody 250 255
  tr 266 268
  td 283 285
  strong 287 293
  strong 300 306
  td 343 345
  td 375 377
  strong 379 385
  strong 407 413
  td 434 436
  td 451 453
  strong 455 461
  strong 471 477
  td 514 516
  tr 528 530
  tr 541 543
  td 558 560
  strong 562 568
  strong 593 599
  td 657 659
  td 674 676
  strong 678 684
  strong 704 710
  td 729 731
  td 746 748
  strong 750 756
  strong 763 769
  td 906 908
  tr 920 922
  tbody 931 936
  table 940 945
  table 950 955
  thead 1096 1101
  tr 1112 1114
  th 1129 1131
  th 1148 1150
  th 1165 1167
  th 1190 1192
  th 1207 1209
  br 1226 1228
  th 1235 1237
  th 1252 1254
  br 1271 1273
  th 1280 1282
  th 1297 1299
  br 1320 1322
  th 1329 1331
  th 1346 1348
  br 1375 1377
  th 1380 1382
  th 1467 1469
  br 1489 1491
  sup 1501 1504
  sup 1508 1511
  th 1524 1526
  th 1541 1543
  sup 1558 1561
  sup 1566 1569
  br 1572 1574
  th 1587 1589
  th 1604 1606
  sup 1621 1624
  sup 1628 1631
  br 1634 1636
  th 1649 1651
  th 1666 1668
  br 1693 1695
  sup 1699 1702
  sup 1707 1710
  sup 1716 1719
  sup 1723 1726
  sup 1732 1735
  sup 1739 1742
  th 1745 1747
  th 1762 1764
  th 1786 1788
  th 1828 1830
  th 1856 1858
  th 1873 1875
  th 1905 1907
  th 1922 1924
  th 1948 1950
  tr 1962 1964
  thead 1972 1977
  tbody 1985 1990
  tr 2042 2044
  td 2063 2065
  td 2090 2092
  td 2111 2113
  td 2132 2134
  td 2256 2258
  td 2281 2283
  td 2306 2308
  td 2331 2333
  td 2356 2358
  td 2382 2384
  td 2407 2409
  td 2476 2478
  td 2502 2504
  td 2536 2538
  td 2561 2563
  td 2614 2616
  td 2639 2641
  td 2687 2689
  tr 2733 2735
  tr 3443 3445
  td 3460 3462
  strong 3495 3501
  strong 3530 3536
  td 3539 3541
  td 3556 3558
  strong 3590 3596
  strong 3615 3621
  td 3624 3626
  td 3672 3674
  strong 3688 3694
  td 3747 3749
  td 3793 3795
  strong 3809 3815
  td 3869 3871
  tr 3913 3915
  tbody 3923 3928
  table 3932 3937
  script 3990 3996
  script 4790 4796
  script 4800 4806
  script 6400 6406
Invalid Selector
parseFloat(tds[7].textContent.trim()); 5559
  script 54 60
  script 113 119
  script 122 128
  script 181 187
  table 191 196
  tbody 250 255
  tr 266 268
  td 283 285
  strong 287 293
  strong 300 306
  td 343 345
  td 375 377
  strong 379 385
  strong 407 413
  td 434 436
  td 451 453
  strong 455 461
  strong 471 477
  td 514 516
  tr 528 530
  tr 541 543
  td 558 560
  strong 562 568
  strong 593 599
  td 657 659
  td 674 676
  strong 678 684
  strong 704 710
  td 729 731
  td 746 748
  strong 750 756
  strong 763 769
  td 906 908
  tr 920 922
  tbody 931 936
  table 940 945
  table 950 955
  thead 1096 1101
  tr 1112 1114
  th 1129 1131
  th 1148 1150
  th 1165 1167
  th 1190 1192
  th 1207 1209
  br 1226 1228
  th 1235 1237
  th 1252 1254
  br 1271 1273
  th 1280 1282
  th 1297 1299
  br 1320 1322
  th 1329 1331
  th 1346 1348
  br 1375 1377
  th 1380 1382
  th 1467 1469
  br 1489 1491
  sup 1501 1504
  sup 1508 1511
  th 1524 1526
  th 1541 1543
  sup 1558 1561
  sup 1566 1569
  br 1572 1574
  th 1587 1589
  th 1604 1606
  sup 1621 1624
  sup 1628 1631
  br 1634 1636
  th 1649 1651
  th 1666 1668
  br 1693 1695
  sup 1699 1702
  sup 1707 1710
  sup 1716 1719
  sup 1723 1726
  sup 1732 1735
  sup 1739 1742
  th 1745 1747
  th 1762 1764
  th 1786 1788
  th 1828 1830
  th 1856 1858
  th 1873 1875
  th 1905 1907
  th 1922 1924
  th 1948 1950
  tr 1962 1964
  thead 1972 1977
  tbody 1985 1990
  tr 2042 2044
  td 2063 2065
  td 2090 2092
  td 2111 2113
  td 2132 2134
  td 2256 2258
  td 2281 2283
  td 2306 2308
  td 2331 2333
  td 2356 2358
  td 2382 2384
  td 2407 2409
  td 2476 2478
  td 2502 2504
  td 2536 2538
  td 2561 2563
  td 2614 2616
  td 2639 2641
  td 2687 2689
  tr 2733 2735
  tr 3443 3445
  td 3460 3462
